SK_REVIEW,SK_LISTING,NM_REVIEWER,DT_AVALIACAO,SAMPLE_TYPE,sentimento,topico_principal,sub_topico,tom_de_urgencia
179823177,16132269,Tony,2017-08-08,RANDOM_500,Positivo,Localização,Conforto,False
1495079749240772096,11655166,Dani,2025-08-24,RANDOM_500,Positivo,Localização,Comunicação,False
926867066834408448,6128209,Jessica,2023-07-02,RANDOM_500,Positivo,Outro,Comodidades,False
1339236346811708160,273463,German,2025-01-21,RANDOM_500,Positivo,Outro,Comunicação,False
3078418,313223,Carl,2012-12-12,RANDOM_500,Negativo,Outro,Valor,False
246005105,15483501,Dario,2018-03-24,RANDOM_500,Positivo,Outro,Comodidades,True
95892084,12290090,Ricardo,2016-08-21,RANDOM_500,Positivo,Check-in,Comunicação,False
110946207,15091164,Johanna,2016-10-29,RANDOM_500,Positivo,Localização,Comodidades,False
1234776459880611328,913581,Kylah,2024-08-30,RANDOM_500,Positivo,Outro,Comunicação,False
1332004867021020416,2330221,Ana,2025-01-11,RANDOM_500,Positivo,Localização,Comunicação,False
606480709658861440,5255723,Gilberto,2022-04-16,RANDOM_500,Positivo,Localização,Outro,False
1226816167401234432,6466298,Tanise Michele,2024-08-19,RANDOM_500,Positivo,Localização,Comunicação,False
847808873614668800,915090,Aléssio,2023-03-15,RANDOM_500,Positivo,Localização,Comodidades,False
60312652,1578414,Neil,2016-01-22,RANDOM_500,Positivo,Localização,Comunicação,True
882567360084991360,13032033,Guilherme,2023-05-02,RANDOM_500,Positivo,Localização,Comunicação,False
556045391,14226433,Guilherme,2019-10-28,RANDOM_500,Positivo,Localização,Conforto,False
821036458897371136,1174302,Renan,2023-02-06,RANDOM_500,Positivo,Localização,Comunicação,False
221685132,4295030,Fernanda,2017-12-27,RANDOM_500,Positivo,Localização,Comunicação,False
14110652,1912695,Robert,2014-06-12,RANDOM_500,Neutro,Outro,Valor,True
65791547,4976652,Laura,2016-03-17,RANDOM_500,Positivo,Localização,Comunicação,False
846410640887949056,3183776,Isabela,2023-03-13,RANDOM_500,Positivo,Limpeza,Outro,False
1130527283055644416,13829809,Nicolas,2024-04-08,RANDOM_500,Positivo,Outro,Comodidades,False
823851855345442560,10447269,Sandra,2023-02-10,RANDOM_500,Negativo,Localização,Outro,False
197735094,7995967,João,2017-09-26,RANDOM_500,Positivo,Outro,Comodidades,False
1068826974361833216,10136622,Thais,2024-01-14,RANDOM_500,Positivo,Localização,Conforto,False
4768768,762988,Maria,2013-05-25,RANDOM_500,Positivo,Outro,Comunicação,False
610866544,5439975,Gabi,2020-02-25,RANDOM_500,Positivo,Outro,Comunicação,False
1252237160427973888,13617460,Andressa,2024-09-23,RANDOM_500,Positivo,Localização,Valor,False
243881031,15773791,Camilla,2018-03-17,RANDOM_500,Positivo,Localização,Comunicação,False
807896257539741184,14142088,Ernesto,2023-01-19,RANDOM_500,Positivo,Localização,Comunicação,False
468034656,672835,Sol,2019-06-11,RANDOM_500,Positivo,Localização,Conforto,False
1251463034135638528,634422,Vinícius,2024-09-22,RANDOM_500,Positivo,Localização,Comunicação,False
1186295170052126720,12126910,Marcio,2024-06-24,RANDOM_500,Positivo,Outro,Comodidades,False
716646628889287680,2950011,Julia,2022-09-15,RANDOM_500,Positivo,Outro,Comunicação,False
496253921010216256,7240684,Muriel,2021-11-15,RANDOM_500,Positivo,Outro,Comodidades,False
536122727240708480,2995089,Antonio Salvador,2022-01-09,RANDOM_500,Positivo,Localização,Comunicação,False
714877704,14437971,Camila,2020-12-12,RANDOM_500,Positivo,Outro,Outro,False
521130224,15936745,Marta,2019-08-31,RANDOM_500,Positivo,Outro,Comunicação,False
779676847447461376,2053687,Jeremy,2022-12-11,RANDOM_500,Positivo,Localização,Conforto,False
500040992,9025011,Adna,2019-08-01,RANDOM_500,Positivo,Localização,Conforto,False
559628600,109747,Jack,2019-11-04,RANDOM_500,Positivo,Check-in,Comunicação,False
642795824,9493577,Walkirya,2020-07-26,RANDOM_500,Positivo,Localização,Comodidades,False
29525741,2138728,D,2015-04-08,RANDOM_500,Positivo,Localização,Comunicação,False
813695090448740864,7220985,Terence,2023-01-27,RANDOM_500,Positivo,Localização,Comunicação,False
45261022,2273956,Eraldo,2015-09-01,RANDOM_500,Positivo,Localização,Comunicação,False
673147549682189312,13052555,Sara,2022-07-17,RANDOM_500,Positivo,Localização,Comunicação,False
727810,223073,Shazna,2011-11-18,RANDOM_500,Positivo,Localização,Comunicação,False
912309592940300672,5494517,Luis Eduardo,2023-06-12,RANDOM_500,Positivo,Outro,Comunicação,False
427417470785698624,2950011,Tabitha,2021-08-12,RANDOM_500,Positivo,Localização,Conforto,False
1354420603506116096,1280058,Matías,2025-02-11,RANDOM_500,Positivo,Outro,Outro,False
1247116989647579904,749237,Mirella,2024-09-16,RANDOM_500,Positivo,Localização,Conforto,False
586984943,2897255,Felipe,2020-01-02,RANDOM_500,Positivo,Outro,Comodidades,False
1095638800187929984,13641776,Lamont,2024-02-20,RANDOM_500,Positivo,Localização,Conforto,False
1037007811839145600,10730455,Carlos,2023-12-01,RANDOM_500,Positivo,Localização,Outro,False
496531596,12655739,Santiago,2019-07-27,RANDOM_500,Positivo,Localização,Comunicação,False
765213572796534528,13265793,Isabella,2022-11-21,RANDOM_500,Positivo,Outro,Outro,False
591473969,7220985,Jefferson,2020-01-11,RANDOM_500,Positivo,Localização,Comunicação,False
511547334471940864,14942294,Matheus,2021-12-06,RANDOM_500,Positivo,Localização,Comunicação,False
186806918,12093885,Alexandra,2017-08-25,RANDOM_500,Neutro,Outro,Comunicação,False
911611073790118272,8001426,Marla,2023-06-11,RANDOM_500,Positivo,Outro,Outro,False
649169888796739584,5285438,Luciane,2022-06-14,RANDOM_500,Positivo,Outro,Valor,False
125203254,8045391,Giovanna,2017-01-04,RANDOM_500,Positivo,Localização,Comunicação,False
222305910,772144,Tomas,2017-12-29,RANDOM_500,Positivo,Localização,Outro,False
794845147393264640,7578378,Roberta,2023-01-01,RANDOM_500,Positivo,Localização,Comunicação,False
1054356764070302464,12703406,Elias,2023-12-25,RANDOM_500,Positivo,Localização,Conforto,False
299711109,886300,Camille,2018-07-31,RANDOM_500,Positivo,Localização,Comunicação,False
1017379089632787968,3167773,Bailey,2023-11-04,RANDOM_500,Positivo,Outro,Outro,False
857239177582986240,4497142,Eduardo,2023-03-28,RANDOM_500,Positivo,Localização,Conforto,False
763782245404072704,10988183,Alex,2022-11-19,RANDOM_500,Positivo,Localização,Conforto,False
1053585420809982208,2657131,Agustín,2023-12-24,RANDOM_500,Neutro,Localização,Conforto,False
351048331,1149627,Peter,2018-11-21,RANDOM_500,Positivo,Localização,Comunicação,False
534990725,2379205,Mauricio,2019-09-23,RANDOM_500,Positivo,Localização,Outro,False
968061332846190080,1895099,Santiago,2023-08-28,RANDOM_500,Positivo,Localização,Comunicação,False
1025394706273199360,12307400,Aline,2023-11-15,RANDOM_500,Positivo,Localização,Comunicação,False
764516279537650048,7770078,Patrick,2022-11-20,RANDOM_500,Positivo,Localização,Comunicação,False
1416053659018025728,9642367,Eunice,2025-05-07,RANDOM_500,Positivo,Localização,Conforto,False
1111632779804238848,1640669,Katalina,2024-03-13,RANDOM_500,Positivo,Localização,Comunicação,False
95712692,3919056,Sylvie,2016-08-20,RANDOM_500,Positivo,Outro,Comunicação,False
345062667,15307683,Luciana,2018-11-04,RANDOM_500,Positivo,Localização,Conforto,False
1326160228108486400,6613696,Bruna,2025-01-03,RANDOM_500,Positivo,Localização,Comunicação,False
988411278182515072,4067282,Cristina Martins,2023-09-25,RANDOM_500,Positivo,Localização,Outro,False
206668006,10730455,Hélio,2017-10-26,RANDOM_500,Positivo,Localização,Valor,False
421418343,16079120,Robin,2019-03-09,RANDOM_500,Positivo,Outro,Valor,False
810153214578244864,3074520,Tiago Luis,2023-01-22,RANDOM_500,Positivo,Localização,Comodidades,False
1092088019758913152,9793472,Bowen,2024-02-15,RANDOM_500,Positivo,Check-in,Comunicação,False
83988340,5757334,Isabel,2016-07-05,RANDOM_500,Positivo,Localização,Comunicação,False
983294134287846656,10030512,Aline,2023-09-18,RANDOM_500,Positivo,Check-in,Conforto,False
187735925,15232495,Ivan,2017-08-27,RANDOM_500,Neutro,Localização,Conforto,False
83127862,4712987,Leonardo,2016-07-01,RANDOM_500,Positivo,Localização,Comunicação,False
66613071,577253,Mauricio,2016-03-23,RANDOM_500,Positivo,Localização,Conforto,False
60199103,1780366,Manuella,2016-01-20,RANDOM_500,Positivo,Localização,Outro,False
1371046496058479616,10809296,Yadira,2025-03-06,RANDOM_500,Positivo,Localização,Comunicação,False
977553878752814080,1892398,Juliana,2023-09-10,RANDOM_500,Positivo,Localização,Comunicação,False
335212258,193317,Robin,2018-10-11,RANDOM_500,Positivo,Localização,Comunicação,False
1370348765314761216,772144,Silvio,2025-03-05,RANDOM_500,Positivo,Localização,Comunicação,False
368623913,9696990,Junior,2019-01-07,RANDOM_500,Positivo,Localização,Conforto,False
1134871189085355648,3112310,Pete,2024-04-14,RANDOM_500,Positivo,Outro,Comodidades,False
714437397187197696,925802,Rafael,2022-09-12,RANDOM_500,Positivo,Localização,Comunicação,False
22040876,1977864,Emma,2014-10-28,RANDOM_500,Positivo,Localização,Comunicação,False
229231368,1150993,Maria,2018-01-22,RANDOM_500,Positivo,Localização,Conforto,False
939172187367180160,13659467,Camila,2023-07-19,RANDOM_500,Positivo,Localização,Comodidades,False
521657220094974464,13522460,Allana,2021-12-20,RANDOM_500,Positivo,Localização,Comunicação,False
925369995332909824,12365037,Kelen,2023-06-30,RANDOM_500,Positivo,Outro,Outro,False
1139948364406759168,11387611,Murilo,2024-04-21,RANDOM_500,Positivo,Outro,Outro,False
595000534,7909738,Lisa,2020-01-19,RANDOM_500,Positivo,Limpeza,Comodidades,False
1334111007881282816,6453494,Wagner,2025-01-14,RANDOM_500,Positivo,Localização,Comunicação,False
907997072566270720,14294524,Mario,2023-06-06,RANDOM_500,Positivo,Outro,Conforto,False
569535240165531648,238802,Ray,2022-02-24,RANDOM_500,Neutro,Outro,Conforto,False
450123896,14385014,Petterson,2019-05-08,RANDOM_500,Positivo,Localização,Valor,False
18681650,355197,Danilo,2014-08-30,RANDOM_500,Positivo,Localização,Conforto,False
845577312237072896,4899215,David,2023-03-12,RANDOM_500,Positivo,Outro,Comunicação,False
461403254,2716091,Mireille,2019-05-31,RANDOM_500,Positivo,Localização,Comodidades,False
1028321689531231232,8322142,Renis,2023-11-19,RANDOM_500,Positivo,Outro,Comodidades,False
71850231,7601163,Ryan,2016-04-29,RANDOM_500,Positivo,Localização,Conforto,False
721454114,4124661,Mauricio,2021-01-03,RANDOM_500,Positivo,Localização,Comunicação,False
797070966868778112,1173981,Donna,2023-01-04,RANDOM_500,Positivo,Localização,Outro,False
1323280133988670976,2966973,Xian,2024-12-30,RANDOM_500,Positivo,Localização,Comunicação,False
1488546805953791744,14824047,Andres,2025-08-15,RANDOM_500,Positivo,Outro,Outro,False
447948654,15845624,Matias,2019-05-04,RANDOM_500,Positivo,Localização,Conforto,False
111766792,2152945,Marina,2016-11-01,RANDOM_500,Positivo,Localização,Conforto,False
531480944,295683,Gabriel,2019-09-17,RANDOM_500,Positivo,Localização,Outro,False
245488055,2370226,Micaela,2018-03-22,RANDOM_500,Positivo,Outro,Comunicação,False
759343918832955136,48305,Nicolás,2022-11-13,RANDOM_500,Positivo,Localização,Conforto,False
58890888,178833,Gunnar,2016-01-05,RANDOM_500,Neutro,Outro,Outro,False
1139872208504291584,3880347,Lucy,2024-04-21,RANDOM_500,Positivo,Localização,Conforto,False
683993299562127104,5055579,Rosane,2022-08-01,RANDOM_500,Positivo,Outro,Conforto,False
300588438,2258247,Victoria,2018-08-02,RANDOM_500,Positivo,Check-in,Comunicação,False
1281251612055401216,2426248,Laura,2024-11-02,RANDOM_500,Positivo,Outro,Comunicação,False
1130481991058852352,9954216,Amanda,2024-04-08,RANDOM_500,Positivo,Outro,Comodidades,True
1405904691468392704,8489194,Aretusa,2025-04-23,RANDOM_500,Positivo,Check-in,Comunicação,False
737620829394195072,5056696,Jordie,2022-10-14,RANDOM_500,Positivo,Localização,Comodidades,False
1399351543790072064,9704463,Erika,2025-04-14,RANDOM_500,Positivo,Localização,Comunicação,False
568473620,1288017,Natalia,2019-11-24,RANDOM_500,Positivo,Outro,Conforto,False
1002917649918906624,6064724,Monique,2023-10-15,RANDOM_500,Positivo,Outro,Comunicação,False
1046361256918738432,2155838,Jose Renato,2023-12-14,RANDOM_500,Positivo,Localização,Outro,False
255449236,9934813,Carmen,2018-04-20,RANDOM_500,Positivo,Localização,Outro,False
140363101,15037941,Rafael,2017-03-29,RANDOM_500,Positivo,Localização,Conforto,False
788326643332145280,12925602,Janet,2022-12-23,RANDOM_500,Positivo,Check-in,Valor,False
586049756,2717072,Danielle,2020-01-01,RANDOM_500,Positivo,Outro,Outro,False
95082406,7220985,Steven,2016-08-18,RANDOM_500,Positivo,Outro,Comunicação,True
103492425,347820,David,2016-09-22,RANDOM_500,Positivo,Outro,Comunicação,False
173568014,8489194,Maria Ivonete,2017-07-23,RANDOM_500,Positivo,Outro,Comunicação,False
1363812612207146496,14035016,Marcelo,2025-02-24,RANDOM_500,Positivo,Localização,Comodidades,False
538276072,5777808,Eduardo,2019-09-29,RANDOM_500,Positivo,Outro,Comunicação,False
28464620,716516,Aysegul,2015-03-24,RANDOM_500,Positivo,Localização,Conforto,False
226555285,13941852,João,2018-01-11,RANDOM_500,Positivo,Localização,Outro,False
209529591,7920552,Yanna Brenda,2017-11-05,RANDOM_500,Positivo,Outro,Conforto,False
1104355187009666432,11687248,Michelle,2024-03-03,RANDOM_500,Positivo,Outro,Comunicação,False
8908267,1583179,Andrew,2013-11-25,RANDOM_500,Positivo,Localização,Conforto,False
552793550865855296,4354095,Lila,2022-02-01,RANDOM_500,Positivo,Localização,Outro,False
1403705257492079616,11655166,Patrick,2025-04-20,RANDOM_500,Positivo,Localização,Outro,False
55349270,855137,Mark,2015-12-01,RANDOM_500,Positivo,Localização,Conforto,False
161756077,13849161,Katia,2017-06-18,RANDOM_500,Positivo,Localização,Comunicação,False
161307438,10728663,Claudia,2017-06-17,RANDOM_500,Positivo,Localização,Comodidades,False
977502328314574080,13990438,Ana Luisa,2023-09-10,RANDOM_500,Positivo,Localização,Comunicação,False
197007556,10982521,Ingrid,2017-09-24,RANDOM_500,Positivo,Localização,Comunicação,False
515806114643616512,12495749,Maria Aparecida,2021-12-12,RANDOM_500,Positivo,Check-in,Comunicação,False
1409464140852544256,14030256,Fernando Luiz,2025-04-28,RANDOM_500,Neutro,Outro,Conforto,False
863731308129649280,1763815,Rainer,2023-04-06,RANDOM_500,Positivo,Localização,Conforto,False
1358001442414857728,2395010,Sílvia,2025-02-16,RANDOM_500,Positivo,Localização,Outro,False
574623366744307264,4976652,Vinicius,2022-03-03,RANDOM_500,Positivo,Limpeza,Comodidades,False
433032502,5616158,Kimpton,2019-04-05,RANDOM_500,Positivo,Localização,Comunicação,True
123445841,1724741,Renato,2016-12-29,RANDOM_500,Positivo,Localização,Comodidades,False
725779511,16036940,Armen,2021-01-21,RANDOM_500,Positivo,Localização,Comunicação,False
490457419859011072,10266885,Jose,2021-11-07,RANDOM_500,Positivo,Localização,Comunicação,False
794939236682810368,15024669,Tania,2023-01-01,RANDOM_500,Positivo,Outro,Comunicação,False
548447807438437120,9964602,Bruno,2022-01-26,RANDOM_500,Positivo,Localização,Comunicação,False
1044196897946959616,6064724,Jose Flaviano,2023-12-11,RANDOM_500,Positivo,Outro,Comunicação,False
224128959,1274695,Az,2018-01-02,RANDOM_500,Neutro,Check-in,Comunicação,False
140708765,3324543,Robert,2017-03-31,RANDOM_500,Positivo,Outro,Comunicação,False
673358652,15621889,Stefany,2020-10-11,RANDOM_500,Negativo,Limpeza,Comodidades,True
897069766470817280,15238919,Alvaro,2023-05-22,RANDOM_500,Positivo,Outro,Outro,False
226780027,1017703,Carlos,2018-01-12,RANDOM_500,Positivo,Localização,Comodidades,False
243563829,272335,Victoria,2018-03-16,RANDOM_500,Positivo,Localização,Comunicação,False
962314998850142080,1130596,Sheldon,2023-08-20,RANDOM_500,Positivo,Outro,Comodidades,False
506444200191197568,9949905,Milena,2021-11-29,RANDOM_500,Positivo,Localização,Comunicação,False
55264382,132832,Robert,2015-11-29,RANDOM_500,Neutro,Outro,Outro,False
751847044,960461,Ianka,2021-04-25,RANDOM_500,Positivo,Outro,Comunicação,False
474770907,10775683,Paulo Roberto,2019-06-23,RANDOM_500,Positivo,Outro,Outro,False
1095644927571847552,8904127,Rodrigo,2024-02-20,RANDOM_500,Positivo,Outro,Conforto,False
441001535,13261537,Melissa,2019-04-21,RANDOM_500,Positivo,Localização,Comunicação,False
161803230,86670,Vitor,2017-06-18,RANDOM_500,Positivo,Localização,Outro,False
9199854,400326,Leslie,2013-12-13,RANDOM_500,Positivo,Localização,Conforto,False
41097841,525890,Luciana,2015-08-04,RANDOM_500,Positivo,Localização,Comodidades,False
274548955,5133923,Simon,2018-06-09,RANDOM_500,Positivo,Localização,Comunicação,False
1408750901159540992,8716271,Barbi,2025-04-27,RANDOM_500,Positivo,Outro,Comodidades,False
63103129,1190324,Lucas,2016-02-20,RANDOM_500,Positivo,Localização,Comunicação,False
1404425645971047680,7583220,Lucas,2025-04-21,RANDOM_500,Positivo,Localização,Conforto,False
1142053322041438464,9702336,Rodrigo,2024-04-24,RANDOM_500,Positivo,Localização,Comunicação,False
552817743,11532333,Priscilla,2019-10-22,RANDOM_500,Positivo,Localização,Outro,False
1331942262861970432,13002003,Gonzalo,2025-01-11,RANDOM_500,Positivo,Localização,Conforto,False
1239852914981060864,2461715,Lucas,2024-09-06,RANDOM_500,Positivo,Limpeza,Conforto,True
856456312331468544,2003574,Pablo,2023-03-27,RANDOM_500,Positivo,Localização,Conforto,False
1450057806797715456,3533170,Andressa,2025-06-23,RANDOM_500,Positivo,Localização,Comunicação,False
860829725818819840,13665762,Gabriela,2023-04-02,RANDOM_500,Positivo,Outro,Comunicação,False
1266725087140557824,3079210,Janaine,2024-10-13,RANDOM_500,Positivo,Localização,Conforto,False
460030129387017216,11020104,Luisa,2021-09-26,RANDOM_500,Positivo,Outro,Outro,False
47355783,2632743,Ambre,2015-09-18,RANDOM_500,Positivo,Localização,Comunicação,False
364258851,9793472,Sebastian,2018-12-30,RANDOM_500,Positivo,Localização,Comunicação,False
327146631,2452761,Victória,2018-09-23,RANDOM_500,Positivo,Localização,Conforto,False
252888376,5112148,Klára,2018-04-12,RANDOM_500,Positivo,Localização,Comunicação,False
558949636,13342024,Pedro Henrique,2019-11-03,RANDOM_500,Positivo,Localização,Conforto,False
31515592,1687505,Celine,2015-05-06,RANDOM_500,Positivo,Localização,Comunicação,False
591107580,507900,Michelle,2020-01-10,RANDOM_500,Positivo,Outro,Conforto,False
168929048,15232495,Sean,2017-07-10,RANDOM_500,Positivo,Localização,Comodidades,True
547054175,13435640,Bruno,2019-10-14,RANDOM_500,Positivo,Outro,Outro,False
593271162,3462690,Jader Jersey,2020-01-15,RANDOM_500,Positivo,Localização,Outro,False
1325485750931176448,2759691,Alex,2025-01-02,RANDOM_500,Positivo,Localização,Conforto,False
492612844242825600,4024384,Ken,2021-11-10,RANDOM_500,Positivo,Localização,Outro,False
103928461,1110592,Giulianna,2016-09-25,RANDOM_500,Positivo,Localização,Conforto,False
628241218,12169557,Carlos,2020-06-07,RANDOM_500,Positivo,Outro,Comunicação,False
1352306719967055872,1632682,Carolina,2025-02-08,RANDOM_500,Positivo,Outro,Comunicação,False
1475519467048452608,13668982,Caio,2025-07-28,RANDOM_500,Positivo,Localização,Comunicação,False
104627900,3230385,Lucia Tina,2016-09-27,RANDOM_500,Positivo,Localização,Comunicação,False
53741107,202778,Misa,2015-11-12,RANDOM_500,Positivo,Outro,Comodidades,False
727482857,1966732,Kamal,2021-01-29,RANDOM_500,Positivo,Outro,Comunicação,False
1248624555645884416,5213429,Federico,2024-09-18,RANDOM_500,Positivo,Outro,Outro,False
738781,223073,Björn,2011-11-22,RANDOM_500,Positivo,Localização,Comunicação,False
116209231,1280058,Igor E Nayara,2016-11-28,RANDOM_500,Positivo,Localização,Comunicação,False
506415817425934976,3735424,Ana,2021-11-29,RANDOM_500,Positivo,Localização,Comunicação,False
491232120364026560,11843735,Renato,2021-11-08,RANDOM_500,Positivo,Localização,Conforto,False
800004089406794496,4824307,Santiago,2023-01-08,RANDOM_500,Positivo,Check-in,Comunicação,False
492655145,3263242,Ingrid,2019-07-21,RANDOM_500,Positivo,Outro,Comunicação,False
143838633,886300,Wagner,2017-04-13,RANDOM_500,Positivo,Outro,Comunicação,False
543788796,4314382,Tatiana,2019-10-08,RANDOM_500,Positivo,Localização,Comunicação,False
415343902,2947331,Lucía,2019-02-22,RANDOM_500,Positivo,Outro,Comodidades,False
620655999,2875373,Bárbara,2020-03-23,RANDOM_500,Positivo,Limpeza,Comunicação,True
488069495,3228852,Carlos,2019-07-14,RANDOM_500,Positivo,Localização,Comunicação,False
314903649,2632743,Carolina,2018-08-27,RANDOM_500,Positivo,Localização,Outro,False
483402109,10266885,Wilson,2019-07-07,RANDOM_500,Positivo,Localização,Conforto,False
1347872119585353984,873890,Fernando,2025-02-02,RANDOM_500,Positivo,Outro,Outro,False
134687567,13002662,Milena,2017-02-28,RANDOM_500,Positivo,Localização,Conforto,False
1250739480084041216,2550510,Geovanni,2024-09-21,RANDOM_500,Positivo,Localização,Comunicação,False
581093094785983488,3302906,Jéssica,2022-03-12,RANDOM_500,Positivo,Localização,Conforto,False
137284711,4000148,Cillian,2017-03-14,RANDOM_500,Positivo,Localização,Outro,False
994878274692742272,13765319,Eddy,2023-10-04,RANDOM_500,Positivo,Outro,Valor,False
512565296,11911914,Débora,2019-08-18,RANDOM_500,Positivo,Localização,Valor,False
53239404,5027530,Paula,2015-11-07,RANDOM_500,Negativo,Limpeza,Comunicação,True
526033539076211520,3921691,Pablo,2021-12-26,RANDOM_500,Positivo,Outro,Comunicação,False
365523865,2489727,Priscila,2019-01-01,RANDOM_500,Neutro,Localização,Comodidades,False
789138587528306688,9994189,Segun,2022-12-24,RANDOM_500,Positivo,Localização,Outro,False
27158002,89981,Roy,2015-02-27,RANDOM_500,Positivo,Localização,Outro,False
797835423614856960,727379,Adriana,2023-01-05,RANDOM_500,Positivo,Limpeza,Comunicação,False
399950541638900544,1033727,Mateus,2021-07-05,RANDOM_500,Positivo,Localização,Comunicação,False
1101448437201605632,3162011,Almendra,2024-02-28,RANDOM_500,Positivo,Outro,Outro,False
1221807272319846144,1964140,Samantha,2024-08-12,RANDOM_500,Positivo,Localização,Comodidades,False
574557964,4891376,Anderson,2019-12-08,RANDOM_500,Positivo,Localização,Comunicação,False
357074452,11911914,Renan,2018-12-09,RANDOM_500,Neutro,Localização,Conforto,False
497003818259368896,770452,Gabriela,2021-11-16,RANDOM_500,Positivo,Localização,Comunicação,False
628211878320026368,10858343,Dalila,2022-05-16,RANDOM_500,Positivo,Localização,Conforto,False
64361133,9625523,Román,2016-03-03,RANDOM_500,Positivo,Outro,Conforto,False
498262700,15015363,Tadeu,2019-07-29,RANDOM_500,Positivo,Localização,Comunicação,False
738357017721048960,2258593,Franco,2022-10-15,RANDOM_500,Neutro,Limpeza,Comodidades,True
1109491379706466048,2445702,Andrea,2024-03-10,RANDOM_500,Negativo,Localização,Conforto,True
32063803,519097,Natte,2015-05-13,RANDOM_500,Positivo,Localização,Conforto,False
515845037,2666977,Lucia Tina,2019-08-23,RANDOM_500,Positivo,Localização,Conforto,False
1464538274769694464,13942977,Vinicius,2025-07-13,RANDOM_500,Positivo,Limpeza,Conforto,False
611946907,2546631,Sandara,2020-02-28,RANDOM_500,Positivo,Outro,Comunicação,False
93181204,1280058,Peggy,2016-08-11,RANDOM_500,Neutro,Outro,Outro,False
760075189591764608,12005351,Juliana,2022-11-14,RANDOM_500,Positivo,Localização,Comunicação,False
539504107,13765319,Elena,2019-10-01,RANDOM_500,Positivo,Outro,Conforto,False
1247822351958130688,15115528,Raphael,2024-09-17,RANDOM_500,Positivo,Outro,Comunicação,False
434756024,1732191,Jenifer,2019-04-08,RANDOM_500,Positivo,Localização,Comunicação,False
410051704,14592653,Rafael,2019-02-09,RANDOM_500,Positivo,Localização,Outro,False
132039015,10988183,Malena,2017-02-15,RANDOM_500,Positivo,Outro,Conforto,False
120710279,9853331,Lucas,2016-12-11,RANDOM_500,Positivo,Outro,Outro,False
563615398,11825042,Lara,2019-11-13,RANDOM_500,Positivo,Outro,Comunicação,False
129147014,509929,Kamilia,2017-01-29,RANDOM_500,Positivo,Localização,Conforto,False
1034101621914242816,555606,Beatriz,2023-11-27,RANDOM_500,Positivo,Localização,Comunicação,False
1370343823561827584,13549789,Uira,2025-03-05,RANDOM_500,Positivo,Outro,Conforto,False
555218051,1732266,Elisandra,2019-10-27,RANDOM_500,Positivo,Localização,Outro,False
977572650180474368,10730455,Diovani,2023-09-10,RANDOM_500,Positivo,Localização,Comunicação,False
1047142373367897984,2875373,Filippe Augusto,2023-12-15,RANDOM_500,Positivo,Outro,Comunicação,False
388985777608868544,15654082,Camila,2021-06-20,RANDOM_500,Positivo,Localização,Conforto,False
93802918,14155271,Amanda,2016-08-14,RANDOM_500,Positivo,Check-in,Comunicação,False
440955893,10872696,Rafael,2019-04-21,RANDOM_500,Positivo,Localização,Conforto,False
567803907,14057383,Ayllu,2019-11-23,RANDOM_500,Positivo,Localização,Outro,False
1311712468012288256,1847188,Rúbia,2024-12-14,RANDOM_500,Positivo,Limpeza,Conforto,False
513476174,7220985,Valerio,2019-08-19,RANDOM_500,Positivo,Localização,Comunicação,False
30444679,3234193,Juliana,2015-04-22,RANDOM_500,Positivo,Localização,Outro,False
1421834773807920128,4455820,Jennifer,2025-05-15,RANDOM_500,Positivo,Localização,Conforto,False
60204520,6325356,Lorena,2016-01-20,RANDOM_500,Positivo,Localização,Conforto,False
509353988040037056,3154366,Leticia,2021-12-03,RANDOM_500,Positivo,Localização,Comunicação,False
156456004,7285108,Chris,2017-05-30,RANDOM_500,Positivo,Localização,Comunicação,False
495573611324747200,8781522,Richard,2021-11-14,RANDOM_500,Positivo,Localização,Outro,False
706451050660235008,14122253,Ignacia,2022-09-01,RANDOM_500,Positivo,Localização,Comodidades,False
741493638,12084032,Douglas,2021-03-22,RANDOM_500,Positivo,Check-in,Comunicação,False
79780744,1723791,Cristina,2016-06-14,RANDOM_500,Positivo,Localização,Conforto,False
1091281397065368064,11847123,Guilherme,2024-02-14,RANDOM_500,Positivo,Localização,Comunicação,False
369388966,11948645,Marcia,2019-01-10,RANDOM_500,Positivo,Localização,Comunicação,False
229577719,2560321,Ruben,2018-01-24,RANDOM_500,Positivo,Outro,Comodidades,False
324121147,2298212,Alessandro,2018-09-16,RANDOM_500,Positivo,Outro,Outro,False
311116844,11247747,Barbara,2018-08-20,RANDOM_500,Positivo,Localização,Comodidades,False
480319188,16079120,Fabian,2019-07-02,RANDOM_500,Positivo,Localização,Outro,False
28427900,2349343,HalineDavid,2015-03-23,RANDOM_500,Positivo,Outro,Comunicação,False
546243929804483712,13847080,Luciana,2022-01-23,RANDOM_500,Positivo,Localização,Comunicação,False
212571472,727379,Claudio,2017-11-18,RANDOM_500,Positivo,Localização,Comodidades,False
534989187,13112627,Christina Elizabeth,2019-09-23,RANDOM_500,Positivo,Localização,Comodidades,False
573870090460083136,4830589,Raphael,2022-03-02,RANDOM_500,Positivo,Localização,Comunicação,False
741081333,342874,Jones,2021-03-21,RANDOM_500,Positivo,Localização,Comunicação,False
1268855437241865984,1892918,Flávio,2024-10-16,RANDOM_500,Positivo,Localização,Outro,False
653533971532555392,850322,Thomas,2022-06-20,RANDOM_500,Positivo,Localização,Comodidades,False
